Date,logBTC,logSOL
2022-05-01,10.557610438151473,4.496153090840718
2022-05-02,10.55917499975729,4.47256426829981
2022-05-03,10.53875275791639,4.4525127856020585
2022-05-04,10.589065435449381,4.530132486305145
2022-05-05,10.507124070720305,4.437887262665551
2022-05-06,10.492410290612668,4.403838354529661
2022-05-07,10.477342991555728,4.369237973807119
2022-05-08,10.435857392768732,4.320419603533363
2022-05-09,10.31880242951058,4.1474058037746095
2022-05-10,10.342481121897062,4.201196236972728
2022-05-11,10.272854058210543,3.916231134061197
2022-05-12,10.276696373851054,3.79960631867479
2022-05-13,10.284765956844339,3.8834908397112247
2022-05-14,10.312322497195195,3.9592352564716293
2022-05-15,10.351536726804072,4.074333336968487
2022-05-16,10.304372787978142,3.982415511390203
2022-05-17,10.323048098950009,4.045252800757929
2022-05-18,10.265358475916056,3.90713528651035
2022-05-19,10.319375948426952,3.955350233252687
2022-05-20,10.28194933842735,3.902750334163553
2022-05-21,10.289845494583876,3.918362502684199
2022-05-22,10.319685611119661,3.965661973389969
2022-05-23,10.278456000782995,3.892979838509245
2022-05-24,10.297405782550063,3.9050655699322574
2022-05-25,10.294257254419904,3.870834812400761
2022-05-26,10.284223554875032,3.7725588702665167
2022-05-27,10.26212566585247,3.7131169907429746
2022-05-28,10.268647907006384,3.79195852633167
2022-05-29,10.290311897185344,3.8046519046310268
2022-05-30,10.364904125349263,3.8539582756770976
2022-05-31,10.36697973282627,3.8235816903265736
2022-06-01,10.302232802155435,3.695598544859334
2022-06-02,10.324415436066419,3.7109184508752278
2022-06-03,10.299050146356228,3.644384580199837
2022-06-04,10.303367561725132,3.6618023064613703
2022-06-05,10.305836547582219,3.650152492641421
2022-06-06,10.353628718711185,3.747929476231167
2022-06-07,10.346745384052316,3.6747189781253673
2022-06-08,10.316072437068884,3.659537368042287
2022-06-09,10.312678977523088,3.6881943859817286
2022-06-10,10.27793675828529,3.613341121761022
2022-06-11,10.252763560874987,3.5210853825793693
2022-06-12,10.194762479356166,3.4256711369399206
2022-06-13,10.020709927579496,3.339051084222522
2022-06-14,10.00815351063844,3.3916391362564395
2022-06-15,10.024502685722302,3.540609748216527
2022-06-16,9.922390284392199,3.40085539916123
2022-06-17,9.92678809527476,3.425659721298656
2022-06-18,9.853122384049872,3.4597158094309264
2022-06-19,9.930775403573943,3.533503999465576
2022-06-20,9.93302388410652,3.5671951569242064
2022-06-21,9.938400812314617,3.5868788044422524
2022-06-22,9.902838806989985,3.5299316533918885
2022-06-23,9.956358756642537,3.642186926622422
2022-06-24,9.963248566256299,3.7427056679025017
2022-06-25,9.975916947302924,3.7455625125876044
2022-06-26,9.953576630935627,3.6739710917837405
2022-06-27,9.93960145009083,3.649391256764654
2022-06-28,9.91742175729541,3.564631661040619
2022-06-29,9.908675245035521,3.522644846708993
2022-06-30,9.89266553327924,3.5141812769770704
2022-07-01,9.866271921611277,3.4905221106550273
2022-07-02,9.864863965754903,3.5073398714667507
2022-07-03,9.867708869731416,3.508134641276541
2022-07-04,9.914984296914424,3.605090978855961
2022-07-05,9.912948418788119,3.566586207416521
2022-07-06,9.930530868046002,3.612904117807041
2022-07-07,9.982187261434621,3.651133627816742
2022-07-08,9.986500484147044,3.6451031069728477
2022-07-09,9.9800877429832,3.6394780649765686
2022-07-10,9.945610263258173,3.6027116016507277
2022-07-11,9.902014299863406,3.510458285666991
2022-07-12,9.869098678474385,3.4891348454921136
2022-07-13,9.914035438419207,3.552800197379649
2022-07-14,9.931585089682448,3.6138277942404153
2022-07-15,9.944453286725341,3.622096493090182
2022-07-16,9.961299583017311,3.678175454733831
2022-07-17,9.941714683307564,3.6544102064551534
2022-07-18,10.020634361537693,3.778403805516757
2022-07-19,10.060039643541112,3.8044350250532624
2022-07-20,10.053274399904742,3.7398973705081864
2022-07-21,10.050381778134694,3.7656227335667665
2022-07-22,10.030779832369811,3.704223715753222
2022-07-23,10.019735121772623,3.6899033666871843
2022-07-24,10.026110592562882,3.7137326432619453
2022-07-25,9.969354932780849,3.603103622228722
2022-07-26,9.963629888954006,3.5888064106301196
2022-07-27,10.040225310503368,3.6965462361885657
2022-07-28,10.079283141395383,3.7575952130306858
2022-07-29,10.077635496703943,3.7359299664048904
2022-07-30,10.071380813237761,3.7786262298584123
2022-07-31,10.057790927178154,3.7471531665856634
2022-08-01,10.056817862469863,3.7325729323275216
2022-08-02,10.04229761538725,3.6827231719730156
2022-08-03,10.036553553679708,3.651811299252828
2022-08-04,10.027074028111187,3.659210481161488
2022-08-05,10.055749927199347,3.7028077865127282
2022-08-06,10.041564567386294,3.6903036104201927
2022-08-07,10.050867820116338,3.7039057620610385
2022-08-08,10.077839365460918,3.741722140949012
2022-08-09,10.050368371964542,3.698151917732449
2022-08-10,10.083625167018424,3.746343028957923
2022-08-11,10.084037929085792,3.7570470568766208
2022-08-12,10.102453911142689,3.814074039776812
2022-08-13,10.103324333271548,3.8391371607403912
2022-08-14,10.099026950194217,3.8048067412916122
2022-08-15,10.091500079009762,3.7801638849542636
2022-08-16,10.080934372735626,3.7648864719619386
2022-08-17,10.057752427851762,3.698905358440353
2022-08-18,10.052456470820983,3.677445101999061
2022-08-19,9.946429828919296,3.5804659157510312
2022-08-20,9.960154260221959,3.563025186208485
2022-08-21,9.977393983734515,3.598221417325465
2022-08-22,9.971095181162891,3.5688107596988115
2022-08-23,9.977113775017555,3.5736439990734743
2022-08-24,9.970913441739025,3.5541449454573573
2022-08-25,9.980490458391982,3.5643492424796417
2022-08-26,9.916404741832318,3.457147951319861
2022-08-27,9.905572292018391,3.4513337118841187
2022-08-28,9.884142357711136,3.4141888361048123
2022-08-29,9.91827734934112,3.4801717557620733
2022-08-30,9.893276021557552,3.447191767289924
2022-08-31,9.905972645726346,3.4491286279794693
2022-09-01,9.909824463089882,3.4527037931905227
2022-09-02,9.901974983398722,3.4413128888860522
2022-09-03,9.895056505463224,3.43751271542861
2022-09-04,9.902822976285494,3.4690727194899584
2022-09-05,9.894061824289322,3.4718002506239287
2022-09-06,9.84361375961696,3.4304889218590096
2022-09-07,9.867358913366097,3.4877089190073454
2022-09-08,9.869404983669634,3.5147833669843807
2022-09-09,9.970265081337525,3.5478850010674963
2022-09-10,9.984170319750923,3.5589623238205936
2022-09-11,9.988253971713968,3.55437505845542
2022-09-12,10.015496135585632,3.622317096850128
2022-09-13,9.918213936662209,3.509478128802212
2022-09-14,9.915469967986835,3.5290501926803572
2022-09-15,9.888435381745573,3.4979514796002373
2022-09-16,9.892051609919006,3.47224152309978
2022-09-17,9.909846102634743,3.519003474778408
2022-09-18,9.874033296587243,3.4359161334676602
2022-09-19,9.880430208610155,3.486925519202463
2022-09-20,9.846429731063068,3.4478595886977144
2022-09-21,9.828084917547844,3.4283707477643772
2022-09-22,9.873726595096974,3.478433231618118
2022-09-23,9.867738018800262,3.5168042954949787
2022-09-24,9.848873578090933,3.5104299004037283
2022-09-25,9.841723720053846,3.476161414075682
2022-09-26,9.863845688211141,3.5228412273601846
2022-09-27,9.857995654040971,3.488906922369817
2022-09-28,9.874404753198162,3.5036167554154285
2022-09-29,9.881908938953254,3.524961010417097
2022-09-30,9.874665615461502,3.502924634168302
2022-10-01,9.868486898954952,3.4802979436200077
2022-10-02,9.854513011018675,3.467474964591534
2022-10-03,9.88448718732602,3.4955258934125517
2022-10-04,9.920189483028798,3.529956136640233
2022-10-05,9.911491276953772,3.528531198076627
2022-10-06,9.901257235195176,3.5068424332518093
2022-10-07,9.880569407127702,3.496551949685854
2022-10-08,9.873882019710539,3.4836351961648444
2022-10-09,9.87541856769968,3.493894550805363
2022-10-10,9.859613215552592,3.464824072585622
2022-10-11,9.854896811839888,3.4267633954970136
2022-10-12,9.86044670821436,3.439311244728977
2022-10-13,9.872146734736656,3.41918527261533
2022-10-14,9.861918208507285,3.4014446070605384
2022-10-15,9.855747661831694,3.3869411731220804
2022-10-16,9.866205833318512,3.4068096171762736
2022-10-17,9.880769327449979,3.4412150977590867
2022-10-18,9.869642000100649,3.406660148085274
2022-10-19,9.859511378204708,3.3638692347920274
2022-10-20,9.855018699045578,3.335239056964906
2022-10-21,9.861230609698971,3.3360783155218425
2022-10-22,9.863092001093024,3.3326994808664008
2022-10-23,9.881600152047197,3.376565527406114
2022-10-24,9.870218848791929,3.3432173709614217
2022-10-25,9.908268974391792,3.4320490609986978
2022-10-26,9.94128616875074,3.4431298433698085
2022-10-27,9.917678184429118,3.4220003179960523
2022-10-28,9.932820677008536,3.4692068494373673
2022-10-29,9.9435961676618,3.492168712055494
2022-10-30,9.934773188942176,3.4954746323825234
2022-10-31,9.927973970089276,3.48465082639986
2022-11-01,9.927461538073482,3.473469190266457
2022-11-02,9.911431114057626,3.4271274851798674
2022-11-03,9.913932230548413,3.4289383416812713
2022-11-04,9.959264228796085,3.519894170725654
2022-11-05,9.965649411315797,3.6045670406188957
2022-11-06,9.948770924047743,3.4868728816680723
2022-11-07,9.933183064182517,3.3878198015900183
2022-11-08,9.827754417371056,3.1844059849373245
2022-11-09,9.672864869200907,2.6348238764411076
2022-11-10,9.774902278212192,2.872513688001936
2022-11-11,9.74298382461089,2.792804621170273
2022-11-12,9.72908568486351,2.676834794702
2022-11-13,9.70218897987881,2.5775260039858443
2022-11-14,9.71825371228341,2.639154190986754
2022-11-15,9.734158029462925,2.660350045532258
2022-11-16,9.721332349092188,2.6592456077362705
2022-11-17,9.722416268512838,2.6129138927983844
2022-11-18,9.723030896358539,2.5838085991038966
2022-11-19,9.723855189118218,2.553422729415292
2022-11-20,9.698419158823798,2.5057572054619617
2022-11-21,9.666960096236725,2.4720078646884347
2022-11-22,9.692134811317116,2.5205653434864868
2022-11-23,9.717802768302853,2.6638552993913414
2022-11-24,9.717426904670596,2.6798119434126377
2022-11-25,9.712438529775493,2.6435570484016218
2022-11-26,9.70894854065387,2.6503641652199756
2022-11-27,9.707754073849289,2.6472923659531293
2022-11-28,9.693835225608318,2.5955918238162483
2022-11-29,9.707775689718664,2.5929934814485507
2022-11-30,9.750835456302609,2.6472695976604688
2022-12-01,9.73903338770724,2.601278948255173
2022-12-02,9.746170373753046,2.618536792498858
2022-12-03,9.735556138885249,2.587948815857591
2022-12-04,9.748614981348615,2.6187247890451144
2022-12-05,9.73948671213146,2.6269206096579585
2022-12-06,9.74621974738228,2.6594798347054094
2022-12-07,9.731994769549843,2.604144428297336
2022-12-08,9.754608969630882,2.6166088324140815
2022-12-09,9.748770599124994,2.6086119510147823
2022-12-10,9.748512134919679,2.608376878925336
2022-12-11,9.74707893812229,2.5973279082749783
2022-12-12,9.753038866034595,2.5891573789468376
2022-12-13,9.785903654765324,2.6271283385882405
2022-12-14,9.787832585407495,2.6490448463308494
2022-12-15,9.762204204386471,2.6405926559612656
2022-12-16,9.72001439540497,2.5068806378157316
2022-12-17,9.728841967757862,2.5260809076956754
2022-12-18,9.726629636586503,2.518753999504466
2022-12-19,9.70745318469165,2.4792787875774964
2022-12-20,9.735441889774123,2.5080138369140412
2022-12-21,9.730177380353945,2.495598076009032
2022-12-22,9.730938595765025,2.467661246336288
2022-12-23,9.728952787336203,2.4669264870375933
2022-12-24,9.731972743490926,2.437489679757366
2022-12-25,9.731630233816956,2.432551670389595
2022-12-26,9.736240089801628,2.4253876042979976
2022-12-27,9.72419184293325,2.405631646579159
2022-12-28,9.714296792632998,2.2778728559778707
2022-12-29,9.719705437458519,2.267142664035303
2022-12-30,9.717313741579758,2.290530380445217
2022-12-31,9.7139900759302,2.298681342212099
2023-01-01,9.718667682241778,2.3008007986876575
2023-01-02,9.722473382926482,2.4224075887426655
2023-01-03,9.721957128026984,2.5910702658022453
2023-01-04,9.73289128198902,2.5978716494147727
2023-01-05,9.731318464270581,2.596696178228044
2023-01-06,9.738139256506134,2.6046020566557413
2023-01-07,9.738322662334438,2.57202182619053
2023-01-08,9.746315744683459,2.661652478394583
2023-01-09,9.752464333870766,2.791316233294167
2023-01-10,9.766882467741652,2.7848089957377873
2023-01-11,9.794503618239384,2.794803575909551
2023-01-12,9.84530679872957,2.8105492276154016
2023-01-13,9.89895601153324,2.906269413353892
2023-01-14,9.951148452094081,3.1883942795252733
2023-01-15,9.946585299316718,3.1299705657717274
2023-01-16,9.960323019268994,3.1602955920426017
2023-01-17,9.95993969488966,3.130440760911369
2023-01-18,9.93734686373636,3.037384337289813
2023-01-19,9.956402197839259,3.064640862110981
2023-01-20,10.029086750450306,3.240569650141178
2023-01-21,10.033533973444758,3.203877434620577
2023-01-22,10.031019183214326,3.187706674435114
2023-01-23,10.040394625412896,3.1928524207037756
2023-01-24,10.02731754621199,3.1265707534950056
2023-01-25,10.048360730913313,3.2015850152905503
2023-01-26,10.044673582319469,3.192560455432411
2023-01-27,10.046666628793634,3.1949051253266836
2023-01-28,10.04460031448054,3.1772952921761917
2023-01-29,10.076371649865585,3.263175432468589
2023-01-30,10.036274735199633,3.1758147207213914
2023-01-31,10.049287023739147,3.1760746678207536
2023-02-01,10.07423275832915,3.218610134057945
2023-02-02,10.063558008451782,3.189037394453532
2023-02-03,10.06259687220411,3.2060295338322247
2023-02-04,10.057574558461246,3.1912063393434034
2023-02-05,10.04132007022997,3.1567211787912597
2023-02-06,10.032764693808685,3.122646315444342
2023-02-07,10.054674889523618,3.1722602773846647
2023-02-08,10.040611167039613,3.1438363159226514
2023-02-09,9.990538219118495,3.018086909188606
2023-02-10,9.98281540139359,3.0022166935358494
2023-02-11,9.992911122015416,3.036398829968979
2023-02-12,9.98912396125247,3.0675867236964263
2023-02-13,9.990036811046709,3.0344769165604113
2023-02-14,10.008784277096845,3.083053951859604
2023-02-15,10.098554284960041,3.173204658598773
2023-02-16,10.069996183478477,3.1039565075007194
2023-02-17,10.109102432904576,3.1427183883676624
2023-02-18,10.11217825655339,3.156089023781137
2023-02-19,10.099368537458952,3.2124855161867423
2023-02-20,10.119773582203267,3.265048736451758
2023-02-21,10.103827200665544,3.2168160572976268
2023-02-22,10.09364680378454,3.1855816252958857
2023-02-23,10.083618887022523,3.173911960675692
2023-02-24,10.051826819616078,3.137797462986907
2023-02-25,10.050845571532914,3.1145547400605698
2023-02-26,10.067357117366784,3.1465669582629587
2023-02-27,10.06572846487509,3.122038386869282
2023-02-28,10.049635733999986,3.0872346473117185
2023-03-01,10.070972538939149,3.1138011163453947
2023-03-02,10.063711188729668,3.0903548779433736
2023-03-03,10.015148762999896,3.063360689203684
2023-03-04,10.014731459477776,3.0429420866104486
2023-03-05,10.018400414153101,3.0435021216422804
2023-03-06,10.018143829974909,3.0269892288924702
2023-03-07,10.008737691008866,3.0078946067723935
2023-03-08,9.985900375947734,2.913501853728179
2023-03-09,9.921475862619202,2.851177340376968
2023-03-10,9.912806205736088,2.903816680002168
2023-03-11,9.9346184269802,2.902840555538048
2023-03-12,10.006222338825529,3.011139550346282
2023-03-13,10.094005973194013,3.0171860861879134
2023-03-14,10.11642213799152,3.0410895917077014
2023-03-15,10.101352718165902,2.959637696164191
2023-03-16,10.128740440135552,2.982167848119722
2023-03-17,10.21917125749034,3.0740397553739887
2023-03-18,10.202327601575393,3.0538078550070202
2023-03-19,10.241340113972356,3.086641982221086
2023-03-20,10.231612055295281,3.0990315499535006
2023-03-21,10.246219314752592,3.1187578567596645
2023-03-22,10.214914379966567,3.067144891178915
2023-03-23,10.251816810888009,3.1008477602627913
2023-03-24,10.221697077702453,3.029111723931651
2023-03-25,10.221748793538719,3.01781884638009
2023-03-26,10.23975727144219,3.0433560043853314
2023-03-27,10.208759831386159,2.9918083213330595
2023-03-28,10.213473931480072,3.0189944686069685
2023-03-29,10.252327330792763,3.0498163696979472
2023-03-30,10.24115773205143,3.0229118579651697
2023-03-31,10.256904146939885,3.0526085136365415
2023-04-01,10.254532910518483,3.043361824024705
2023-04-02,10.247052738673508,3.0222269619468207
2023-04-03,10.232439464523113,3.0176429902342554
2023-04-04,10.24594505039775,3.040926440567952
2023-04-05,10.246296256102458,3.0429024230015136
2023-04-06,10.241534998755878,3.0257826249998923
2023-04-07,10.237308397859582,3.0189574776145505
2023-04-08,10.238093581799241,2.9975530864862097
2023-04-09,10.251784274328148,3.010594539860455
2023-04-10,10.297317921085538,3.0389046227220144
2023-04-11,10.31675741064987,3.13631246534805
2023-04-12,10.313577042833737,3.1774413839297866
2023-04-13,10.322167176602019,3.1959063628786026
2023-04-14,10.325012974564036,3.2097431383210164
2023-04-15,10.319513237396514,3.181355794860123
2023-04-16,10.319409644274128,3.2332491137669597
2023-04-17,10.290280920997308,3.2010720956602383
2023-04-18,10.322117381995124,3.2129659858418225
2023-04-19,10.26891784536645,3.122930196932615
2023-04-20,10.24870671874717,3.099255919101113
2023-04-21,10.213795841475457,3.057680033739369
2023-04-22,10.233420598031856,3.0826568465188955
2023-04-23,10.225258856804476,3.067128730452499
2023-04-24,10.222862308244906,3.0629735177413093
2023-04-25,10.25088551601886,3.0877303253651873
2023-04-26,10.25494344188744,3.0579092141416924
2023-04-27,10.291256574749735,3.1063839231491994
2023-04-28,10.286715971859982,3.151294266928694
2023-04-29,10.283583168632099,3.1434191112585497
2023-04-30,10.284277608121096,3.1281636775817985
2023-05-01,10.24322475191008,3.0904346914712537
2023-05-02,10.263974022201202,3.103014969036545
2023-05-03,10.27526862302623,3.1009028755494765
2023-05-04,10.269785925200855,3.0787098358808644
2023-05-05,10.293310448836207,3.127905092978891
2023-05-06,10.27175682832706,3.089871870199872
2023-05-07,10.256078416007067,3.08393675596676
2023-05-08,10.228980935694478,3.0280766620437634
2023-05-09,10.227698330580832,3.02934330337225
2023-05-10,10.226358996969278,3.0423157455314778
2023-05-11,10.203621369096474,3.007407870101218
2023-05-12,10.19634335194055,3.0403133377094993
2023-05-13,10.195562890138293,3.0382533548143686
2023-05-14,10.201019901524239,3.0423008170294445
2023-05-15,10.210703589703963,3.044864702810572
2023-05-16,10.204948646397272,3.0291390256107795
2023-05-17,10.218254595595742,3.047774260494075
2023-05-18,10.19735827265725,3.013016819171559
2023-05-19,10.19951454308742,3.013074557163877
2023-05-20,10.208380143372853,3.009903691338497
2023-05-21,10.194432776558315,2.976010978018043
2023-05-22,10.198068672129459,2.9725683286102966
2023-05-23,10.211917634772885,2.9978890646593555
2023-05-24,10.178647234584988,2.9561419852802997
2023-05-25,10.184001760790126,2.9580647816284387
2023-05-26,10.193141093452184,2.96356835153968
2023-05-27,10.198704423797032,3.016771089441479
2023-05-28,10.243013923550633,3.0348846315984757
2023-05-29,10.2308428114433,3.024635992566131
2023-05-30,10.229272512021266,3.056549047892552
2023-05-31,10.211694719298,3.0361303195782026
2023-06-01,10.196902137306813,3.02053308743478
2023-06-02,10.21279374837261,3.0567142462074024
2023-06-03,10.20637083293819,3.051903003826441
2023-06-04,10.20799231691349,3.0827800246099613
2023-06-05,10.156581971214598,2.999478243178167
2023-06-06,10.212397089776934,3.0154605488884454
2023-06-07,10.179071665656124,2.92500305973586
2023-06-08,10.18521003171983,2.9396631364651418
2023-06-09,10.18415917158209,2.8553028416115254
2023-06-10,10.160113856904617,2.7508606957605735
2023-06-11,10.163547933128962,2.7446248461051477
2023-06-12,10.162094768125908,2.721078807386771
2023-06-13,10.162721095081881,2.709262349149446
2023-06-14,10.131605741049261,2.6732221697301752
2023-06-15,10.149425116459378,2.6918851035606064
2023-06-16,10.178367889724749,2.7283921758618686
2023-06-17,10.185302790517955,2.7505042249542155
2023-06-18,10.178700187079642,2.736847242915345
2023-06-19,10.198059434281383,2.7771434534286574
2023-06-20,10.251587929566524,2.8115227968441876
2023-06-21,10.309862142773344,2.8482205091195287
2023-06-22,10.30602441919365,2.8119668801295954
2023-06-23,10.331870324961804,2.8419710143780597
2023-06-24,10.32707725705931,2.8125821265036106
2023-06-25,10.324834596336881,2.8315284096903244
2023-06-26,10.317949760398704,2.789324590599223
2023-06-27,10.331632323813947,2.8105857234463882
2023-06-28,10.31182340590091,2.7717660782816864
2023-06-29,10.32368860343864,2.888729136032722
2023-06-30,10.324735846717806,2.9390202030847727
2023-07-01,10.328430991080884,2.9276623371284813
2023-07-02,10.329433800550028,2.968031845165424
2023-07-03,10.346776226867988,2.9570193888924874
2023-07-04,10.334541847817544,2.9519490515744673
2023-07-05,10.325946314296251,2.944063361723917
2023-07-06,10.305926014656304,2.982109167799504
2023-07-07,10.320296924636603,3.067339420968134
2023-07-08,10.318656790090897,3.084625004991155
2023-07-09,10.314644245303557,3.0610051224514585
2023-07-10,10.322673784108723,3.059353624981013
2023-07-11,10.329439732474308,3.095257813267286
2023-07-12,10.32192306293534,3.0900238440703798
2023-07-13,10.356982180934805,3.2590843500045867
2023-07-14,10.320026728165043,3.2860004157469596
2023-07-15,10.318764587221185,3.3102274714453293
2023-07-16,10.317222795692699,3.309961924674579
2023-07-17,10.313803830398586,3.291113375822178
2023-07-18,10.304159943903676,3.2404221923633925
2023-07-19,10.306079330853958,3.2723162114065403
2023-07-20,10.301995704546313,3.23377105198755
2023-07-21,10.305906162799479,3.240412933529326
2023-07-22,10.301317007580348,3.200102840037731
2023-07-23,10.31176666636374,3.2095046597622616
2023-07-24,10.281133128198881,3.151944713951355
2023-07-25,10.282861583679122,3.147565484574985
2023-07-26,10.287217237012586,3.225933002370092
2023-07-27,10.282289998428292,3.2228414164715655
2023-07-28,10.285999442632827,3.2127312685246703
2023-07-29,10.287283503401898,3.2256120424334562
2023-07-30,10.28449972961446,3.1888708957525917
2023-07-31,10.282954666792017,3.1663589106839614
2023-08-01,10.298084900618106,3.178001853746941
2023-08-02,10.280277393101196,3.1418099442522314
2023-08-03,10.28119357388037,3.119543735927046
2023-08-04,10.277602740334075,3.1264806352077894
2023-08-05,10.276502708444154,3.1193738502093327
2023-08-06,10.276493360449624,3.143535521628517
2023-08-07,10.281258634252001,3.138479152375519
2023-08-08,10.301105021231054,3.1868386052226425
2023-08-09,10.294227919813993,3.193702691038493
2023-08-10,10.289755970824665,3.2032768863000687
2023-08-11,10.288672223902859,3.202049490637918
2023-08-12,10.289292827839994,3.2151380742476574
2023-08-13,10.28475948711555,3.188123196591352
2023-08-14,10.289037101190267,3.2245724588192344
2023-08-15,10.280907981071513,3.173735581135836
2023-08-16,10.26471439623281,3.1272856383825265
2023-08-17,10.191090276136746,3.0777717995938025
2023-08-18,10.167756027482936,3.060372028056443
2023-08-19,10.169545183433726,3.0855290029605715
2023-08-20,10.173117052853833,3.0806833175521464
2023-08-21,10.170615093989227,3.0543907087514794
2023-08-22,10.167068624469975,3.0226926160216183
2023-08-23,10.182317080019136,3.077479284631299
2023-08-24,10.17207751425801,3.0460941288088588
2023-08-25,10.16768352182107,3.0151779385584194
2023-08-26,10.166177259834624,3.0096560916227477
2023-08-27,10.169295624875618,3.034320023519397
2023-08-28,10.169926212700739,3.0232063944546534
2023-08-29,10.23017610527159,3.0810271777762672
2023-08-30,10.214541815900267,3.0366296436514046
