Date,BTC,SOL
2022-05-05,36575.140625,84.59602355957031
2022-05-06,36040.921875,81.76410675048828
2022-05-07,35501.953125,78.9834213256836
2022-05-08,34059.265625,75.22018432617188
2022-05-09,30296.953125,63.2696533203125
2022-05-10,31022.90625,66.76615142822266
2022-05-11,28936.35546875,50.21084976196289
2022-05-12,29047.751953125,44.683589935302734
2022-05-13,29283.103515625,48.59355163574219
2022-05-14,30101.265625,52.4172248840332
2022-05-15,31305.11328125,58.81126022338867
2022-05-16,29862.91796875,53.646461486816406
2022-05-17,30425.857421875,57.12562561035156
2022-05-18,28720.271484375,49.75621032714844
2022-05-19,30314.333984375,52.2139778137207
2022-05-20,29200.740234375,49.538509368896484
2022-05-21,29432.2265625,50.3179817199707
2022-05-22,30323.72265625,52.75518035888672
2022-05-23,29098.91015625,49.05685043334961
2022-05-24,29655.5859375,49.65333557128906
2022-05-25,29562.361328125,47.982425689697266
2022-05-26,29267.224609375,43.4912109375
2022-05-27,28627.57421875,40.981346130371094
2022-05-28,28814.900390625,44.343162536621094
2022-05-29,29445.95703125,44.90961456298828
2022-05-30,31726.390625,47.179443359375
2022-05-31,31792.310546875,45.76784133911133
2022-06-01,29799.080078125,40.26966857910156
2022-06-02,30467.48828125,40.8913459777832
2022-06-03,29704.390625,38.259220123291016
2022-06-04,29832.9140625,38.93144607543945
2022-06-05,29906.662109375,38.480533599853516
2022-06-06,31370.671875,42.43313217163086
2022-06-07,31155.478515625,39.43757247924805
2022-06-08,30214.35546875,38.84336853027344
2022-06-09,30111.998046875,39.97260665893555
2022-06-10,29083.8046875,37.08976745605469
2022-06-11,28360.810546875,33.82111740112305
2022-06-12,26762.6484375,30.743270874023438
2022-06-13,22487.388671875,28.19236183166504
2022-06-14,22206.79296875,29.714618682861328
2022-06-15,22572.83984375,34.48794174194336
2022-06-16,20381.650390625,29.989742279052734
2022-06-17,20471.482421875,30.742919921875
2022-06-18,19017.642578125,31.80793571472168
2022-06-19,20553.271484375,34.24374771118164
2022-06-20,20599.537109375,35.4171142578125
2022-06-21,20710.59765625,36.121158599853516
2022-06-22,19987.029296875,34.12163543701172
2022-06-23,21085.876953125,38.17523193359375
2022-06-24,21231.65625,42.2120475769043
2022-06-25,21502.337890625,42.33281326293945
2022-06-26,21027.294921875,39.40808868408203
2022-06-27,20735.478515625,38.45125198364258
2022-06-28,20280.634765625,35.326438903808594
2022-06-29,20104.0234375,33.8739013671875
2022-06-30,19784.7265625,33.588417053222656
2022-07-01,19269.3671875,32.803070068359375
2022-07-02,19242.255859375,33.35940933227539
2022-07-03,19297.076171875,33.38593292236328
2022-07-04,20231.26171875,36.785030364990234
2022-07-05,20190.115234375,35.39555358886719
2022-07-06,20548.24609375,37.07356262207031
2022-07-07,21637.587890625,38.518306732177734
2022-07-08,21731.1171875,38.286720275878906
2022-07-09,21592.20703125,38.07196044921875
2022-07-10,20860.44921875,36.697608947753906
2022-07-11,19970.556640625,33.463600158691406
2022-07-12,19323.9140625,32.75759506225586
2022-07-13,20212.07421875,34.91093826293945
2022-07-14,20569.919921875,37.10782241821289
2022-07-15,20836.328125,37.41592788696289
2022-07-16,21190.31640625,39.57412338256836
2022-07-17,20779.34375,38.64472198486328
2022-07-18,22485.689453125,43.746158599853516
2022-07-19,23389.43359375,44.89987564086914
2022-07-20,23231.732421875,42.09366989135742
2022-07-21,23164.62890625,43.19059371948242
2022-07-22,22714.978515625,40.61850357055664
2022-07-23,22465.478515625,40.040977478027344
2022-07-24,22609.1640625,41.00658416748047
2022-07-25,21361.701171875,36.711997985839844
2022-07-26,21239.75390625,36.190853118896484
2022-07-27,22930.548828125,40.3078498840332
2022-07-28,23843.88671875,42.84526824951172
2022-07-29,23804.6328125,41.926998138427734
2022-07-30,23656.20703125,43.755889892578125
2022-07-31,23336.896484375,42.400203704833984
2022-08-01,23314.19921875,41.78648376464844
2022-08-02,22978.1171875,39.7545051574707
2022-08-03,22846.5078125,38.54441833496094
2022-08-04,22630.95703125,38.83067321777344
2022-08-05,23289.314453125,40.561031341552734
2022-08-06,22961.279296875,40.0570068359375
2022-08-07,23175.890625,40.6055908203125
2022-08-08,23809.486328125,42.17055130004883
2022-08-09,23164.318359375,40.372623443603516
2022-08-10,23947.642578125,42.365867614746094
2022-08-11,23957.529296875,42.8217887878418
2022-08-12,24402.818359375,45.33475875854492
2022-08-13,24424.068359375,46.485347747802734
2022-08-14,24319.333984375,44.916568756103516
2022-08-15,24136.97265625,43.82322311401367
2022-08-16,23883.291015625,43.15880584716797
2022-08-17,23335.998046875,40.403053283691406
2022-08-18,23212.73828125,39.545230865478516
2022-08-19,20877.552734375,35.8902587890625
2022-08-20,21166.060546875,35.26973342895508
2022-08-21,21534.12109375,36.533199310302734
2022-08-22,21398.908203125,35.47438049316406
2022-08-23,21528.087890625,35.6462516784668
2022-08-24,21395.01953125,34.957916259765625
2022-08-25,21600.904296875,35.316463470458984
2022-08-26,20260.01953125,31.726362228393555
2022-08-27,20041.73828125,31.54243278503418
2022-08-28,19616.814453125,30.39228630065918
2022-08-29,20297.994140625,32.46529769897461
2022-08-30,19796.80859375,31.41205596923828
2022-08-31,20049.763671875,31.47295570373535
2022-09-01,20127.140625,31.585678100585938
2022-09-02,19969.771484375,31.227930068969727
2022-09-03,19832.087890625,31.10948371887207
2022-09-04,19986.712890625,32.106956481933594
2022-09-05,19812.37109375,32.19464874267578
2022-09-06,18837.66796875,30.891742706298828
2022-09-07,19290.32421875,32.71091842651367
2022-09-08,19329.833984375,33.608646392822266
2022-09-09,21381.15234375,34.73976516723633
2022-09-10,21680.5390625,35.12672805786133
2022-09-11,21769.255859375,34.96596145629883
2022-09-12,22370.44921875,37.4241828918457
2022-09-13,20296.70703125,33.430816650390625
2022-09-14,20241.08984375,34.09157180786133
2022-09-15,19701.2109375,33.04768371582031
2022-09-16,19772.583984375,32.208858489990234
2022-09-17,20127.576171875,33.75077819824219
2022-09-18,19419.505859375,31.05985450744629
2022-09-19,19544.12890625,32.685302734375
2022-09-20,18890.7890625,31.433040618896484
2022-09-21,18547.400390625,30.826377868652344
2022-09-22,19413.55078125,32.408905029296875
2022-09-23,19297.638671875,33.6766357421875
2022-09-24,18937.01171875,33.462650299072266
2022-09-25,18802.09765625,32.33536148071289
2022-09-26,19222.671875,33.88055419921875
2022-09-27,19110.546875,32.75012969970703
2022-09-28,19426.720703125,33.23543930053711
2022-09-29,19573.05078125,33.952449798583984
2022-09-30,19431.7890625,33.21244430541992
2022-10-01,19312.095703125,32.46939468383789
2022-10-02,19044.107421875,32.05569839477539
2022-10-03,19623.580078125,32.967620849609375
2022-10-04,20336.84375,34.12247085571289
2022-10-05,20160.716796875,34.073883056640625
2022-10-06,19955.443359375,33.34281921386719
2022-10-07,19546.849609375,33.00146484375
2022-10-08,19416.568359375,32.57793426513672
2022-10-09,19446.42578125,32.913883209228516
2022-10-10,19141.484375,31.970834732055664
2022-10-11,19051.41796875,30.77686882019043
2022-10-12,19157.4453125,31.165485382080078
2022-10-13,19382.904296875,30.544519424438477
2022-10-14,19185.65625,30.007417678833008
2022-10-15,19067.634765625,29.575347900390625
2022-10-16,19268.09375,30.168840408325195
2022-10-17,19550.7578125,31.224876403808594
2022-10-18,19334.416015625,30.164331436157227
2022-10-19,19139.53515625,28.900798797607422
2022-10-20,19053.740234375,28.08509635925293
2022-10-21,19172.46875,28.10867691040039
2022-10-22,19208.189453125,28.01386260986328
2022-10-23,19567.0078125,29.270071029663086
2022-10-24,19345.572265625,28.3100643157959
2022-10-25,20095.857421875,30.93997573852539
2022-10-26,20770.44140625,31.28472137451172
2022-10-27,20285.8359375,30.630624771118164
2022-10-28,20595.3515625,32.111263275146484
2022-10-29,20818.4765625,32.85712814331055
2022-10-30,20635.603515625,32.9659309387207
2022-10-31,20495.7734375,32.61103820800781
2022-11-01,20485.2734375,32.2484245300293
2022-11-02,20159.50390625,30.788076400756836
2022-11-03,20209.98828125,30.84387969970703
2022-11-04,21147.23046875,33.780853271484375
2022-11-05,21282.69140625,36.76576232910156
2022-11-06,20926.486328125,32.6835823059082
2022-11-07,20602.81640625,29.60134506225586
2022-11-08,18541.271484375,24.152936935424805
2022-11-09,15880.7802734375,13.94085693359375
2022-11-10,17586.771484375,17.681407928466797
2022-11-11,17034.29296875,16.326745986938477
2022-11-12,16799.185546875,14.53900146484375
2022-11-13,16353.365234375,13.164528846740723
2022-11-14,16618.19921875,14.00135612487793
2022-11-15,16884.61328125,14.301294326782227
2022-11-16,16669.439453125,14.285508155822754
2022-11-17,16687.517578125,13.638734817504883
2022-11-18,16697.77734375,13.247496604919434
2022-11-19,16711.546875,12.851014137268066
2022-11-20,16291.83203125,12.252833366394043
2022-11-21,15787.2841796875,11.846208572387695
2022-11-22,16189.76953125,12.435625076293945
2022-11-23,16610.70703125,14.35151195526123
2022-11-24,16604.46484375,14.582350730895996
2022-11-25,16521.841796875,14.063138008117676
2022-11-26,16464.28125,14.159193992614746
2022-11-27,16444.626953125,14.115766525268555
2022-11-28,16217.322265625,13.404518127441406
2022-11-29,16444.982421875,13.369733810424805
2022-11-30,17168.56640625,14.115445137023926
2022-12-01,16967.1328125,13.480968475341797
2022-12-02,17088.66015625,13.7156400680542
2022-12-03,16908.236328125,13.302457809448242
2022-12-04,17130.486328125,13.718218803405762
2022-12-05,16974.826171875,13.8311128616333
2022-12-06,17089.50390625,14.288854598999023
2022-12-07,16848.126953125,13.5196533203125
2022-12-08,17233.474609375,13.68922233581543
2022-12-09,17133.15234375,13.580187797546387
2022-12-10,17128.724609375,13.576995849609375
2022-12-11,17104.193359375,13.427809715270996
2022-12-12,17206.4375,13.318544387817383
2022-12-13,17781.318359375,13.833986282348633
2022-12-14,17815.650390625,14.140525817871094
2022-12-15,17364.865234375,14.02151107788086
2022-12-16,16647.484375,12.266606330871582
2022-12-17,16795.091796875,12.504404067993164
2022-12-18,16757.9765625,12.41312026977539
2022-12-19,16439.6796875,11.932655334472656
2022-12-20,16906.3046875,12.28051471710205
2022-12-21,16817.53515625,12.128985404968262
2022-12-22,16830.341796875,11.794829368591309
2022-12-23,16796.953125,11.786166191101074
2022-12-24,16847.755859375,11.444275856018066
2022-12-25,16841.986328125,11.387903213500977
2022-12-26,16919.8046875,11.306611061096191
2022-12-27,16717.173828125,11.085430145263672
2022-12-28,16552.572265625,9.755906105041504
2022-12-29,16642.341796875,9.651782989501953
2022-12-30,16602.5859375,9.880176544189453
2022-12-31,16547.49609375,9.961038589477539
2023-01-01,16625.080078125,9.982172966003418
2023-01-02,16688.470703125,11.272967338562012
2023-01-03,16679.857421875,13.344045639038086
2023-01-04,16863.23828125,13.435112953186035
2023-01-05,16836.736328125,13.419329643249512
2023-01-06,16951.96875,13.52584171295166
2023-01-07,16955.078125,13.092267990112305
2023-01-08,17091.14453125,14.31993293762207
2023-01-09,17196.5546875,16.30246353149414
2023-01-10,17446.29296875,16.19672393798828
2023-01-11,17934.896484375,16.35941505432129
2023-01-12,18869.587890625,16.619043350219727
2023-01-13,19909.57421875,18.28844451904297
2023-01-14,20976.298828125,24.24945831298828
2023-01-15,20880.798828125,22.873306274414062
2023-01-16,21169.6328125,23.577564239501953
2023-01-17,21161.51953125,22.884063720703125
2023-01-18,20688.78125,20.85063362121582
2023-01-19,21086.79296875,21.42676544189453
2023-01-20,22676.552734375,25.54827117919922
2023-01-21,22777.625,24.627838134765625
2023-01-22,22720.416015625,24.232789993286133
2023-01-23,22934.431640625,24.357807159423828
2023-01-24,22636.46875,22.795673370361328
2023-01-25,23117.859375,24.57144546508789
2023-01-26,23032.77734375,24.350696563720703
2023-01-27,23078.728515625,24.40785789489746
2023-01-28,23031.08984375,23.981801986694336
2023-01-29,23774.56640625,26.132387161254883
2023-01-30,22840.138671875,23.946321487426758
2023-01-31,23139.283203125,23.952547073364258
2023-02-01,23723.76953125,24.993358612060547
2023-02-02,23471.87109375,24.265058517456055
2023-02-03,23449.322265625,24.680896759033203
2023-02-04,23331.84765625,24.317745208740234
2023-02-05,22955.666015625,23.493438720703125
2023-02-06,22760.109375,22.706388473510742
2023-02-07,23264.291015625,23.861356735229492
2023-02-08,22939.3984375,23.192670822143555
2023-02-09,21819.0390625,20.45212745666504
2023-02-10,21651.18359375,20.130109786987305
2023-02-11,21870.875,20.830095291137695
2023-02-12,21788.203125,21.489978790283203
2023-02-13,21808.1015625,20.79010009765625
2023-02-14,22220.8046875,21.824953079223633
2023-02-15,24307.841796875,23.883901596069336
2023-02-16,23623.474609375,22.285951614379883
2023-02-17,24565.6015625,23.166757583618164
2023-02-18,24641.27734375,23.478591918945312
2023-02-19,24327.642578125,24.84075164794922
2023-02-20,24829.1484375,26.181386947631836
2023-02-21,24436.353515625,24.948558807373047
2023-02-22,24188.84375,24.18134880065918
2023-02-23,23947.4921875,23.900800704956055
2023-02-24,23198.126953125,23.053035736083984
2023-02-25,23175.375,22.523399353027344
2023-02-26,23561.212890625,23.256088256835938
2023-02-27,23522.87109375,22.692588806152344
2023-02-28,23147.353515625,21.9163875579834
2023-03-01,23646.55078125,22.506431579589844
2023-03-02,23475.466796875,21.984878540039062
2023-03-03,22362.6796875,21.39935302734375
2023-03-04,22353.349609375,20.966838836669922
2023-03-05,22435.513671875,20.97858428955078
2023-03-06,22429.7578125,20.635011672973633
2023-03-07,22219.76953125,20.244731903076172
2023-03-08,21718.080078125,18.421194076538086
2023-03-09,20363.021484375,17.308147430419922
2023-03-10,20187.244140625,18.243642807006836
2023-03-11,20632.41015625,18.22584342956543
2023-03-12,22163.94921875,20.310531616210938
2023-03-13,24197.533203125,20.433712005615234
2023-03-14,24746.07421875,20.92803382873535
2023-03-15,24375.9609375,19.29098129272461
2023-03-16,25052.7890625,19.73054313659668
2023-03-17,27423.9296875,21.62910270690918
2023-03-18,26965.87890625,21.19590187072754
2023-03-19,28038.67578125,21.90340232849121
2023-03-20,27767.236328125,22.176464080810547
2023-03-21,28175.81640625,22.618267059326172
2023-03-22,27307.4375,21.480485916137695
2023-03-23,28333.97265625,22.216777801513672
2023-03-24,27493.28515625,20.678855895996094
2023-03-25,27494.70703125,20.446645736694336
2023-03-26,27994.330078125,20.97551918029785
2023-03-27,27139.888671875,19.921674728393555
2023-03-28,27268.130859375,20.4706974029541
2023-03-29,28348.44140625,21.111467361450195
2023-03-30,28033.5625,20.55104637145996
2023-03-31,28478.484375,21.170495986938477
2023-04-01,28411.03515625,20.97564125061035
2023-04-02,28199.30859375,20.536975860595703
2023-04-03,27790.220703125,20.443050384521484
2023-04-04,28168.08984375,20.924619674682617
2023-04-05,28177.984375,20.966007232666016
2023-04-06,28044.140625,20.61012840270996
2023-04-07,27925.859375,20.469940185546875
2023-04-08,27947.794921875,20.036449432373047
2023-04-09,28333.05078125,20.29946517944336
2023-04-10,29652.98046875,20.882356643676758
2023-04-11,30235.05859375,23.018827438354492
2023-04-12,30139.052734375,23.985305786132812
2023-04-13,30399.06640625,24.432308197021484
2023-04-14,30485.69921875,24.772722244262695
2023-04-15,30318.49609375,24.079378128051758
2023-04-16,30315.35546875,25.361927032470703
2023-04-17,29445.044921875,24.55884552001953
2023-04-18,30397.552734375,24.852689743041992
2023-04-19,28822.6796875,22.71283531188965
2023-04-20,28245.98828125,22.181440353393555
2023-04-21,27276.91015625,21.278135299682617
2023-04-22,27817.5,21.816287994384766
2023-04-23,27591.384765625,21.480138778686523
2023-04-24,27525.33984375,21.391069412231445
2023-04-25,28307.59765625,21.92725372314453
2023-04-26,28422.701171875,21.28301239013672
2023-04-27,29473.787109375,22.34011459350586
2023-04-28,29340.26171875,23.366287231445312
2023-04-29,29248.48828125,23.18299674987793
2023-04-30,29268.806640625,22.832014083862305
2023-05-01,28091.568359375,21.98663330078125
2023-05-02,28680.537109375,22.264978408813477
2023-05-03,29006.30859375,22.218002319335938
2023-05-04,28847.7109375,21.730348587036133
2023-05-05,29534.384765625,22.82611083984375
2023-05-06,28904.623046875,21.974262237548828
2023-05-07,28454.978515625,21.844228744506836
2023-05-08,27694.2734375,20.65746307373047
2023-05-09,27658.775390625,20.683645248413086
2023-05-10,27621.755859375,20.953710556030273
2023-05-11,27000.7890625,20.234880447387695
2023-05-12,26804.990234375,20.911794662475586
2023-05-13,26784.078125,20.86876106262207
2023-05-14,26930.638671875,20.953397750854492
2023-05-15,27192.693359375,21.00718879699707
2023-05-16,27036.650390625,20.679420471191406
2023-05-17,27398.802734375,21.06839942932129
2023-05-18,26832.208984375,20.348695755004883
2023-05-19,26890.12890625,20.349870681762695
2023-05-20,27129.5859375,20.285446166992188
2023-05-21,26753.826171875,19.609437942504883
2023-05-22,26851.27734375,19.54204559326172
2023-05-23,27225.7265625,20.043182373046875
2023-05-24,26334.818359375,19.223663330078125
2023-05-25,26476.20703125,19.260662078857422
2023-05-26,26719.291015625,19.36695671081543
2023-05-27,26868.353515625,20.425233840942383
2023-05-28,28085.646484375,20.7985782623291
2023-05-29,27745.884765625,20.586509704589844
2023-05-30,27702.349609375,21.25408363342285
2023-05-31,27219.658203125,20.82450294494629
2023-06-01,26819.97265625,20.50221824645996
2023-06-02,27249.58984375,21.25759506225586
2023-06-03,27075.12890625,21.15556526184082
2023-06-04,27119.06640625,21.8189754486084
2023-06-05,25760.09765625,20.07505989074707
2023-06-06,27238.783203125,20.398483276367188
2023-06-07,26345.998046875,18.6342830657959
2023-06-08,26508.216796875,18.909475326538086
2023-06-09,26480.375,17.37969970703125
2023-06-10,25851.240234375,15.65610122680664
2023-06-11,25940.16796875,15.558775901794434
2023-06-12,25902.5,15.196707725524902
2023-06-13,25918.728515625,15.018193244934082
2023-06-14,25124.67578125,14.486572265625
2023-06-15,25576.39453125,14.759472846984863
2023-06-16,26327.462890625,15.30825424194336
2023-06-17,26510.67578125,15.650521278381348
2023-06-18,26336.212890625,15.43823528289795
2023-06-19,26851.029296875,16.073041915893555
2023-06-20,28327.48828125,16.635231018066406
2023-06-21,30027.296875,17.25704574584961
2023-06-22,29912.28125,16.642620086669922
2023-06-23,30695.46875,17.149534225463867
2023-06-24,30548.6953125,16.652862548828125
2023-06-25,30480.26171875,16.97138023376465
2023-06-26,30271.130859375,16.27002716064453
2023-06-27,30688.1640625,16.61964988708496
2023-06-28,30086.24609375,15.98684310913086
2023-06-29,30445.3515625,17.970457077026367
2023-06-30,30477.251953125,18.897321701049805
2023-07-01,30590.078125,18.683902740478516
2023-07-02,30620.76953125,19.453594207763672
2023-07-03,31156.439453125,19.240537643432617
2023-07-04,30777.58203125,19.14322853088379
2023-07-05,30514.166015625,18.99286460876465
2023-07-06,29909.337890625,19.729385375976562
2023-07-07,30342.265625,21.484664916992188
2023-07-08,30292.541015625,21.859268188476562
2023-07-09,30171.234375,21.3490047454834
2023-07-10,30414.470703125,21.31377601623535
2023-07-11,30620.951171875,22.092933654785156
2023-07-12,30391.646484375,21.977602005004883
2023-07-13,31476.048828125,26.02569580078125
2023-07-14,30334.068359375,26.7357177734375
2023-07-15,30295.806640625,27.391355514526367
2023-07-16,30249.1328125,27.384082794189453
2023-07-17,30145.888671875,26.872766494750977
2023-07-18,29856.5625,25.544504165649414
2023-07-19,29913.923828125,26.372352600097656
2023-07-20,29792.015625,25.375167846679688
2023-07-21,29908.744140625,25.544267654418945
2023-07-22,29771.802734375,24.535053253173828
2023-07-23,30084.5390625,24.766815185546875
2023-07-24,29176.916015625,23.38149070739746
2023-07-25,29227.390625,23.279321670532227
2023-07-26,29354.97265625,25.177053451538086
2023-07-27,29210.689453125,25.099336624145508
2023-07-28,29319.24609375,24.84685707092285
2023-07-29,29356.91796875,25.168973922729492
2023-07-30,29275.30859375,24.261018753051758
2023-07-31,29230.111328125,23.720956802368164
2023-08-01,29675.732421875,23.99875259399414
2023-08-02,29151.958984375,23.145721435546875
2023-08-03,29178.6796875,22.636049270629883
2023-08-04,29074.091796875,22.79361915588379
2023-08-05,29042.126953125,22.632204055786133
2023-08-06,29041.85546875,23.18569564819336
2023-08-07,29180.578125,23.068756103515625
2023-08-08,29765.4921875,24.211763381958008
2023-08-09,29561.494140625,24.37852668762207
2023-08-10,29429.591796875,24.613052368164062
2023-08-11,29397.71484375,24.582860946655273
2023-08-12,29415.96484375,24.90673065185547
2023-08-13,29282.9140625,24.24288558959961
2023-08-14,29408.443359375,25.142822265625
2023-08-15,29170.34765625,23.89658546447754
2023-08-16,28701.779296875,22.811975479125977
2023-08-17,26664.55078125,21.70997428894043
2023-08-18,26049.556640625,21.335493087768555
2023-08-19,26096.205078125,21.879037857055664
2023-08-20,26189.583984375,21.77327537536621
2023-08-21,26124.140625,21.20825958251953
2023-08-22,26031.65625,20.546541213989258
2023-08-23,26431.640625,21.703624725341797
2023-08-24,26162.373046875,21.033031463623047
2023-08-25,26047.66796875,20.392719268798828
2023-08-26,26008.462890625,20.280424118041992
